2013-11-25 17:03:36,337 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs0	72,12,9
2013-11-25 17:03:36,342 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs1	68,25,51
2013-11-25 17:03:36,342 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs2	77,68,13
2013-11-25 17:03:36,342 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs3	70,98,4
2013-11-25 17:03:36,342 INFO  [main] test.Test         (    Test.java:31)     - now we are going to insert testing point of number: 2004
2013-11-25 17:03:36,353 INFO  [main] test.Test         (    Test.java:46)     - After inserting the data we get grid number as705
2013-11-25 17:03:36,355 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=179
2013-11-25 17:03:36,427 INFO  [main] test.Test         (    Test.java:76)     - ==========================Level1 outlyer finish=================
2013-11-25 17:03:36,427 INFO  [main] test.Test         (    Test.java:94)     - After inserting the data we get grid number as28
2013-11-25 17:03:36,427 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=4
2013-11-25 17:03:36,428 INFO  [main] test.Test         (    Test.java:104)     - They are
Outs0	0
Outs1	0
Outs3	0
Outs2	0
Set50_871	6
Set0_308	6
Set50_458	6
Set50_770	7
Set50_352	7
Set50_7	7
Set50_802	8
Set50_368	9
Set50_785	9
Set50_967	10
Set0_120	11
Set50_415	12
Set50_305	12
Set50_996	12
Set50_606	13
Set0_395	13
Set50_526	13
Set50_538	13
Set50_735	13
Set50_432	14
Set50_510	14
Set50_736	14
Set50_124	14
Set50_730	15
Set50_436	15
Set50_422	16
Set50_159	16
Set50_910	17
Set50_554	18
Set50_471	18
Set50_503	18
Set0_986	18
Set50_325	18
Set50_264	18
Set50_187	19
Set50_560	19
Set50_776	20
Set0_45	20
Set50_234	21
Set50_179	21
Set50_817	21
Set50_332	21
Set50_886	21
Set50_867	22
Set50_805	22
Set50_616	22
Set0_422	22
Set0_84	22
Set50_532	22
Set50_50	23
Set50_79	23
Set50_936	23
Set50_688	23
Set50_448	23
Set50_404	23
Set50_808	23
Set50_414	24
Set50_920	24
Set50_990	24
Set50_340	24
Set50_822	24
Set50_833	24
Set50_819	25
Set50_853	25
Set50_3	25
Set50_149	25
Set50_965	25
Set50_630	25
Set0_325	25
Set50_44	26
Set50_525	26
Set50_746	26
Set50_134	26
Set50_472	26
Set0_757	26
Set0_254	27
Set50_823	27
Set50_792	27
Set0_153	27
Set0_800	27
Set50_590	28
Set50_929	28
Set50_485	29
Set0_295	29
Set0_563	29
Set50_10	29
Set50_836	29
Set0_20	30
Set50_346	30
Set0_813	30
Set50_369	30
